id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_material_request_m_user,x_material_request_m user access,model_x_material_request_m,base.group_user,1,1,1,1
access_x_material_request_m_stage_user,x_material_request_m_stage user access,model_x_material_request_m_stage,base.group_user,1,1,1,1
access_x_material_request_m_tag_user,x_material_request_m_tag user access,model_x_material_request_m_tag,base.group_user,1,1,1,1
access_x_material_request_m_line_af405_user,x_material_request_m_line_af405 user access,model_x_material_request_m_line_af405,base.group_user,1,1,1,1
access_x_mrp_bom_material_cos_user,x_mrp_bom_material_cos user access,model_x_mrp_bom_material_cos,base.group_user,1,1,1,1
access_x_mrp_bom_labour_cost_user,x_mrp_bom_labour_cost user access,model_x_mrp_bom_labour_cost,base.group_user,1,1,1,1
access_x_mrp_bom_overhead_cos_user,x_mrp_bom_overhead_cos user access,model_x_mrp_bom_overhead_cos,base.group_user,1,1,1,1
access_x_mrp_bom_general_cost_user,x_mrp_bom_general_cost user access,model_x_mrp_bom_general_cost,base.group_user,1,1,1,1
access_x_mass_produce_serial_user,x_mass_produce_serial user access,model_x_mass_produce_serial,base.group_user,1,1,1,1
access_x_mass_produce_serial_line_user,x_mass_produce_serial_ user access,model_x_mass_produce_serial_,base.group_user,1,1,1,1
access_6886_mrp_bom,mrp.bom,BugFix-MRP.model_mrp_bom,,1,0,0,0
access_6250_inv___administrator,Inv - Administrator,BugFix-MRP.model_mrp_bom,stock.group_stock_manager,1,1,1,1
access_6962_mrp_bom,mrp.bom,BugFix-MRP.model_mrp_bom,,1,0,0,0
access_7057_mrp_bom,mrp.bom,BugFix-MRP.model_mrp_bom,,1,0,0,0
access_6552_mrp_bom,mrp.bom,BugFix-MRP.model_mrp_bom,,1,0,0,0
access_6438_mrp_bom,mrp.bom,BugFix-MRP.model_mrp_bom,,1,0,0,0
access_5703_mrp_bom,mrp.bom,BugFix-MRP.model_mrp_bom,,1,0,0,0
access_5575_bill_of_material,Bill of Material,BugFix-MRP.model_mrp_bom,,1,0,0,0
access_6852_mrp_bom,mrp.bom,BugFix-MRP.model_mrp_bom,BugFix-Approvals.group_132_jin_sales_pos_users,1,0,0,0
access_6767_mrp_bom,mrp.bom,BugFix-MRP.model_mrp_bom,,1,0,0,0
access_8650_access_mrp_bom_rohana_read,access_mrp_bom_rohana_read,BugFix-MRP.model_mrp_bom,,1,0,0,0
access_6577_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,mrp.model_mrp_bom_byproduct,,1,0,0,0
access_6463_jin___manufacturing____mo_full_writes,Jin - Manufacturing -  MO Full Writes,mrp.model_mrp_bom_byproduct,,1,0,0,0
access_6974_jin___manufacturing___minimum_rights,Jin - Manufacturing - Minimum Rights,mrp.model_mrp_bom_byproduct,,1,0,0,0
access_6969_user,User,mrp.model_mrp_bom_byproduct,stock.group_stock_user,1,0,0,0
access_6896_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,,1,0,0,0
access_6963_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,,1,0,0,0
access_7058_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,,1,0,0,0
access_6553_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,,1,0,0,0
access_6439_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,,1,0,0,0
access_5704_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,,1,0,0,0
access_6784_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,,1,0,0,0
access_8651_access_mrp_bom_line_rohana_read,access_mrp_bom_line_rohana_read,mrp.model_mrp_bom_line,,1,0,0,0
access_6592_jin___manufacturing____mo_full_writes___without_routes_acces,Jin - Manufacturing -  MO Full Writes + Without Routes Access,mrp.model_mrp_consumption_warning,,1,1,1,0
access_7252_jin___manufacturing____mo_full_writes___without_editing_m,Jin - Manufacturing -  MO Full Writes + Without Editing M,mrp.model_mrp_consumption_warning_line,,1,1,1,1
access_6977_jin___manufacturing___minimum_rights,Jin - Manufacturing - Minimum Rights,mrp.model_mrp_document,,1,0,0,0
access_6971_user,User,mrp.model_mrp_document,stock.group_stock_user,1,0,0,0
access_6128_mrp_eco,mrp.eco,BugFix-MRP.model_mrp_eco,,1,0,0,0
access_6136_mrp_eco,mrp.eco,BugFix-MRP.model_mrp_eco,,1,1,1,1
access_6122_mrp_eco_approval,mrp.eco.approval,mrp_plm.model_mrp_eco_approval,,1,0,0,0
access_6130_mrp_eco_approval,mrp.eco.approval,mrp_plm.model_mrp_eco_approval,,1,1,1,1
access_6121_mrp_eco_approval_template,mrp.eco.approval.template,mrp_plm.model_mrp_eco_approval_template,,1,0,0,0
access_6129_mrp_eco_approval_template,mrp.eco.approval.template,mrp_plm.model_mrp_eco_approval_template,,1,0,0,0
access_6124_mrp_eco_bom_line,mrp.eco.bom.line,mrp_plm.model_mrp_eco_bom_change,,1,0,0,0
access_6132_mrp_eco_bom_line,mrp.eco.bom.line,mrp_plm.model_mrp_eco_bom_change,,1,1,1,1
access_6125_mrp_eco_routing_line,mrp.eco.routing.line,mrp_plm.model_mrp_eco_routing_change,,1,0,0,0
access_6133_mrp_eco_routing_line,mrp.eco.routing.line,mrp_plm.model_mrp_eco_routing_change,,1,1,1,1
access_6123_mrp_eco_stage,mrp.eco.stage,mrp_plm.model_mrp_eco_stage,,1,0,0,0
access_6131_mrp_eco_stage,mrp.eco.stage,mrp_plm.model_mrp_eco_stage,,1,0,0,0
access_6126_mrp_eco_tag,mrp.eco.tag,mrp_plm.model_mrp_eco_tag,,1,0,0,0
access_6134_mrp_eco_tag,mrp.eco.tag,mrp_plm.model_mrp_eco_tag,,1,1,1,1
access_6127_mrp_eco_type,mrp.eco.type,mrp_plm.model_mrp_eco_type,,1,0,0,0
access_6135_mrp_eco_type,mrp.eco.type,mrp_plm.model_mrp_eco_type,,1,0,0,0
access_5656_administrator___kapila,Administrator - Kapila,BugFix-MRP.model_mrp_production,stock.group_stock_manager,1,1,1,1
access_5767_mrp_production_user,mrp.production user,BugFix-MRP.model_mrp_production,,1,1,1,0
